#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes for Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=11432, tid=21284
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11609105)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11609105, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MX -Duser.language=es -Duser.variant -javaagent:C:\Users\sebas\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 11th Gen Intel(R) Core(TM) i5-1135G7 @ 2.40GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3672)
Time: Sun Jul 14 09:09:53 2024 Hora estándar central (México) elapsed time: 4.844692 seconds (0d 0h 0m 4s)

---------------  T H R E A D  ---------------

Current thread (0x0000022d6d0992c0):  JavaThread "Daemon worker" [_thread_in_vm, id=21284, stack(0x00000095a8b00000,0x00000095a8c00000)]

Stack: [0x00000095a8b00000,0x00000095a8c00000]
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x000000008145bc00, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x000000008162ae00, 0x0000000081700000| 16%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081700000, 0x0000000081800000|  0%| F|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081800000, 0x0000000081900000|  0%| F|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081900000, 0x0000000081a00000|  0%| F|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081a00000, 0x0000000081b00000|  0%| F|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081b00000, 0x0000000081c00000|  0%| F|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081c00000, 0x0000000081d00000|  0%| F|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081d00000, 0x0000000081e00000|  0%| F|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081e00000, 0x0000000081f00000|  0%| F|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000081f00000, 0x0000000082000000|  0%| F|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082000000, 0x0000000082100000|  0%| F|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082100000, 0x0000000082200000|  0%| F|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082200000, 0x0000000082300000|  0%| F|  |TAMS 0x0000000082200000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082300000, 0x0000000082400000|  0%| F|  |TAMS 0x0000000082300000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082400000, 0x0000000082500000|  0%| F|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082500000, 0x0000000082600000|  0%| F|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082600000, 0x0000000082700000|  0%| F|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082700000, 0x0000000082800000|  0%| F|  |TAMS 0x0000000082700000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082800000, 0x0000000082900000|  0%| F|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082900000, 0x0000000082a00000|  0%| F|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  42|0x0000000082a00000, 0x0000000082a00000, 0x0000000082b00000|  0%| F|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082b00000, 0x0000000082c00000|  0%| F|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082c00000, 0x0000000082d00000|  0%| F|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082d00000, 0x0000000082e00000|  0%| F|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082e00000, 0x0000000082f00000|  0%| F|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  47|0x0000000082f00000, 0x0000000082f00000, 0x0000000083000000|  0%| F|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  48|0x0000000083000000, 0x0000000083000000, 0x0000000083100000|  0%| F|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083100000, 0x0000000083200000|  0%| F|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083200000, 0x0000000083300000|  0%| F|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083300000, 0x0000000083400000|  0%| F|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083500000, 0x0000000083600000|  0%| F|  |TAMS 0x0000000083500000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x00000000836fc620, 0x0000000083700000| 98%| E|  |TAMS 0x0000000083600000, 0x0000000083600000| Complete 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| E|CS|TAMS 0x0000000083700000, 0x0000000083700000| Complete 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| E|CS|TAMS 0x0000000083800000, 0x0000000083800000| Complete 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| E|CS|TAMS 0x0000000083900000, 0x0000000083900000| Complete 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| E|CS|TAMS 0x0000000083a00000, 0x0000000083a00000| Complete 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| E|CS|TAMS 0x0000000083b00000, 0x0000000083b00000| Complete 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| E|CS|TAMS 0x0000000083c00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| E|CS|TAMS 0x0000000083d00000, 0x0000000083d00000| Complete 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| E|CS|TAMS 0x0000000083e00000, 0x0000000083e00000| Complete 
| 193|0x000000008c100000, 0x000000008c200000, 0x000000008c200000|100%| E|CS|TAMS 0x000000008c100000, 0x000000008c100000| Complete 
| 194|0x000000008c200000, 0x000000008c300000, 0x000000008c300000|100%| E|CS|TAMS 0x000000008c200000, 0x000000008c200000| Complete 
| 195|0x000000008c300000, 0x000000008c400000, 0x000000008c400000|100%| E|CS|TAMS 0x000000008c300000, 0x000000008c300000| Complete 
| 196|0x000000008c400000, 0x000000008c500000, 0x000000008c500000|100%| E|CS|TAMS 0x000000008c400000, 0x000000008c400000| Complete 
| 197|0x000000008c500000, 0x000000008c5b0d70, 0x000000008c600000| 69%| S|CS|TAMS 0x000000008c500000, 0x000000008c500000| Complete 
| 198|0x000000008c600000, 0x000000008c700000, 0x000000008c700000|100%| S|CS|TAMS 0x000000008c600000, 0x000000008c600000| Complete 
| 199|0x000000008c700000, 0x000000008c800000, 0x000000008c800000|100%| E|CS|TAMS 0x000000008c700000, 0x000000008c700000| Complete 
| 200|0x000000008c800000, 0x000000008c900000, 0x000000008c900000|100%| E|CS|TAMS 0x000000008c800000, 0x000000008c800000| Complete 
| 201|0x000000008c900000, 0x000000008ca00000, 0x000000008ca00000|100%| E|CS|TAMS 0x000000008c900000, 0x000000008c900000| Complete 
| 252|0x000000008fc00000, 0x000000008fd00000, 0x000000008fd00000|100%| E|CS|TAMS 0x000000008fc00000, 0x000000008fc00000| Complete 
| 253|0x000000008fd00000, 0x000000008fe00000, 0x000000008fe00000|100%| E|CS|TAMS 0x000000008fd00000, 0x000000008fd00000| Complete 

Card table byte_map: [0x0000022d61ad0000,0x0000022d61ed0000] _byte_map_base: 0x0000022d616d0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000022d4ef2f340, (CMBitMap*) 0x0000022d4ef2f380
 Prev Bits: [0x0000022d622d0000, 0x0000022d642d0000)
 Next Bits: [0x0000022d642d0000, 0x0000022d662d0000)

Polling page: 0x0000022d4e680000

Metaspace:

Usage:
  Non-class:     33.96 MB used.
      Class:      5.26 MB used.
       Both:     39.22 MB used.

Virtual space:
  Non-class space:       64.00 MB reserved,      34.12 MB ( 53%) committed,  1 nodes.
      Class space:        1.00 GB reserved,       5.44 MB ( <1%) committed,  1 nodes.
             Both:        1.06 GB reserved,      39.56 MB (  4%) committed. 

Chunk freelists:
   Non-Class:  13.67 MB
       Class:  10.53 MB
        Both:  24.20 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 58.69 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 298.
num_arena_deaths: 0.
num_vsnodes_births: 2.
num_vsnodes_deaths: 0.
num_space_committed: 633.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 1449.
num_chunk_merges: 6.
num_chunk_splits: 950.
num_chunks_enlarged: 659.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=2066Kb max_used=2066Kb free=117934Kb
 bounds [0x0000022d59e70000, 0x0000022d5a0e0000, 0x0000022d613a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=6741Kb max_used=6741Kb free=113258Kb
 bounds [0x0000022d523a0000, 0x0000022d52a40000, 0x0000022d598d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1254Kb max_used=1305Kb free=4505Kb
 bounds [0x0000022d598d0000, 0x0000022d59b40000, 0x0000022d59e70000]
 total_blobs=3838 nmethods=3280 adapters=469
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4.785 Thread 0x0000022d6d0ad4d0 nmethod 3273 0x0000022d5a06de10 code [0x0000022d5a06dfa0, 0x0000022d5a06e058]
Event: 4.785 Thread 0x0000022d6d0ad4d0 3275       1       java.util.TreeMap$Entry::getValue (5 bytes)
Event: 4.785 Thread 0x0000022d6d0ad4d0 nmethod 3275 0x0000022d5a06e110 code [0x0000022d5a06e2a0, 0x0000022d5a06e378]
Event: 4.785 Thread 0x0000022d6d0ad4d0 3274       1       java.beans.FeatureDescriptor::setName (6 bytes)
Event: 4.785 Thread 0x0000022d6d0ad4d0 nmethod 3274 0x0000022d5a06e410 code [0x0000022d5a06e5a0, 0x0000022d5a06e6b8]
Event: 4.789 Thread 0x0000022d6d0ad4d0 3276       1       java.lang.reflect.Field::getDeclaringClass (5 bytes)
Event: 4.789 Thread 0x0000022d6d0ad4d0 nmethod 3276 0x0000022d5a06e710 code [0x0000022d5a06e8a0, 0x0000022d5a06e978]
Event: 4.791 Thread 0x0000022d7080fce0 3277       4       jdk.internal.perf.PerfCounter::increment (6 bytes)
Event: 4.792 Thread 0x0000022d6d0ad4d0 3278       3       org.codehaus.groovy.reflection.CachedMethod::getReturnType (8 bytes)
Event: 4.793 Thread 0x0000022d6d0ad4d0 nmethod 3278 0x0000022d52a32d10 code [0x0000022d52a32ea0, 0x0000022d52a32fd8]
Event: 4.793 Thread 0x0000022d6d0ad4d0 3280       3       java.beans.MethodRef::get (91 bytes)
Event: 4.793 Thread 0x0000022d7080fce0 nmethod 3277 0x0000022d5a06ea10 code [0x0000022d5a06eb80, 0x0000022d5a06ed98]
Event: 4.793 Thread 0x0000022d6d0ad4d0 nmethod 3280 0x0000022d52a33090 code [0x0000022d52a33300, 0x0000022d52a33f68]
Event: 4.793 Thread 0x0000022d6d0ad4d0 3279       1       groovy.lang.MetaProperty::getName (5 bytes)
Event: 4.793 Thread 0x0000022d6d0ad4d0 nmethod 3279 0x0000022d5a06ef90 code [0x0000022d5a06f120, 0x0000022d5a06f1f8]
Event: 4.794 Thread 0x0000022d6d0ad4d0 3281       3       org.codehaus.groovy.util.ComplexKeyHashMap::hash (31 bytes)
Event: 4.794 Thread 0x0000022d6d0ad4d0 nmethod 3281 0x0000022d52a34290 code [0x0000022d52a34420, 0x0000022d52a34538]
Event: 4.794 Thread 0x0000022d6d0ad4d0 3282       3       org.codehaus.groovy.util.SingleKeyHashMap::getOrPut (137 bytes)
Event: 4.794 Thread 0x0000022d6d0ad4d0 nmethod 3282 0x0000022d52a34610 code [0x0000022d52a34840, 0x0000022d52a353c8]
Event: 4.835 Thread 0x0000022d6d0a4a10 nmethod 3255 0x0000022d5a06f290 code [0x0000022d5a06f640, 0x0000022d5a072d00]

GC Heap History (14 events):
Event: 0.613 GC heap before
{Heap before GC invocations=0 (full 0):
 garbage-first heap   total 260096K, used 26624K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 23 young (23552K), 0 survivors (0K)
 Metaspace       used 10440K, committed 10560K, reserved 1114112K
  class space    used 1081K, committed 1152K, reserved 1048576K
}
Event: 0.616 GC heap after
{Heap after GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 11067K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 10440K, committed 10560K, reserved 1114112K
  class space    used 1081K, committed 1152K, reserved 1048576K
}
Event: 0.957 GC heap before
{Heap before GC invocations=1 (full 0):
 garbage-first heap   total 260096K, used 39739K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 3 survivors (3072K)
 Metaspace       used 11451K, committed 11648K, reserved 1114112K
  class space    used 1198K, committed 1280K, reserved 1048576K
}
Event: 0.959 GC heap after
{Heap after GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 11411K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 11451K, committed 11648K, reserved 1114112K
  class space    used 1198K, committed 1280K, reserved 1048576K
}
Event: 1.843 GC heap before
{Heap before GC invocations=2 (full 0):
 garbage-first heap   total 260096K, used 63635K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 52 young (53248K), 1 survivors (1024K)
 Metaspace       used 21313K, committed 21504K, reserved 1114112K
  class space    used 2529K, committed 2624K, reserved 1048576K
}
Event: 1.847 GC heap after
{Heap after GC invocations=3 (full 0):
 garbage-first heap   total 260096K, used 19110K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 21313K, committed 21504K, reserved 1114112K
  class space    used 2529K, committed 2624K, reserved 1048576K
}
Event: 2.430 GC heap before
{Heap before GC invocations=4 (full 0):
 garbage-first heap   total 75776K, used 54950K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 9 survivors (9216K)
 Metaspace       used 26494K, committed 26816K, reserved 1114112K
  class space    used 3434K, committed 3584K, reserved 1048576K
}
Event: 2.435 GC heap after
{Heap after GC invocations=5 (full 0):
 garbage-first heap   total 75776K, used 20399K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 26494K, committed 26816K, reserved 1114112K
  class space    used 3434K, committed 3584K, reserved 1048576K
}
Event: 3.269 GC heap before
{Heap before GC invocations=5 (full 0):
 garbage-first heap   total 75776K, used 52143K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 2 survivors (2048K)
 Metaspace       used 30819K, committed 31168K, reserved 1114112K
  class space    used 4131K, committed 4288K, reserved 1048576K
}
Event: 3.272 GC heap after
{Heap after GC invocations=6 (full 0):
 garbage-first heap   total 75776K, used 22485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 30819K, committed 31168K, reserved 1114112K
  class space    used 4131K, committed 4288K, reserved 1048576K
}
Event: 4.203 GC heap before
{Heap before GC invocations=6 (full 0):
 garbage-first heap   total 75776K, used 54229K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 4 survivors (4096K)
 Metaspace       used 34857K, committed 35136K, reserved 1114112K
  class space    used 4788K, committed 4928K, reserved 1048576K
}
Event: 4.209 GC heap after
{Heap after GC invocations=7 (full 0):
 garbage-first heap   total 75776K, used 23389K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 34857K, committed 35136K, reserved 1114112K
  class space    used 4788K, committed 4928K, reserved 1048576K
}
Event: 4.361 GC heap before
{Heap before GC invocations=7 (full 0):
 garbage-first heap   total 75776K, used 27485K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 4 survivors (4096K)
 Metaspace       used 35639K, committed 35968K, reserved 1114112K
  class space    used 4883K, committed 5056K, reserved 1048576K
}
Event: 4.364 GC heap after
{Heap after GC invocations=8 (full 0):
 garbage-first heap   total 75776K, used 23744K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 35639K, committed 35968K, reserved 1114112K
  class space    used 4883K, committed 5056K, reserved 1048576K
}

Dll operation events (3 events):
Event: 0.009 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\java.dll
Event: 0.117 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\zip.dll
Event: 0.396 Loaded shared library C:\Program Files\Android\Android Studio1\jbr\bin\verify.dll

Deoptimization events (20 events):
Event: 4.142 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d5a01a188 sp=0x00000095a8bf8520
Event: 4.142 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992a1a3 sp=0x00000095a8bf84b8 mode 2
Event: 4.144 Thread 0x0000022d6d0992c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022d5a01a188 relative=0x00000000000001c8
Event: 4.144 Thread 0x0000022d6d0992c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022d5a01a188 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19 c2
Event: 4.144 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d5a01a188 sp=0x00000095a8bf8520
Event: 4.144 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992a1a3 sp=0x00000095a8bf84b8 mode 2
Event: 4.660 Thread 0x0000022d6d0992c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022d5a01a188 relative=0x00000000000001c8
Event: 4.660 Thread 0x0000022d6d0992c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022d5a01a188 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19 c2
Event: 4.660 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d5a01a188 sp=0x00000095a8bf8b00
Event: 4.661 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992a1a3 sp=0x00000095a8bf8a98 mode 2
Event: 4.661 Thread 0x0000022d6d0992c0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000022d5a01a188 relative=0x00000000000001c8
Event: 4.661 Thread 0x0000022d6d0992c0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000022d5a01a188 method=java.util.regex.Pattern$BmpCharProperty.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 19 c2
Event: 4.661 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d5a01a188 sp=0x00000095a8bf8b00
Event: 4.661 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992a1a3 sp=0x00000095a8bf8a98 mode 2
Event: 4.690 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d5246a843 sp=0x00000095a8bf8a90
Event: 4.690 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992ace3 sp=0x00000095a8bf7fb0 mode 0
Event: 4.765 Thread 0x0000022d6d0992c0 Uncommon trap: trap_request=0xffffff54 fr.pc=0x0000022d59f1f8bc relative=0x00000000000013fc
Event: 4.765 Thread 0x0000022d6d0992c0 Uncommon trap: reason=speculate_null_assert action=make_not_entrant pc=0x0000022d59f1f8bc method=jdk.internal.loader.URLClassPath$JarLoader.getResource(Ljava/lang/String;ZLjava/util/Set;)Ljdk/internal/loader/Resource; @ 17 c2
Event: 4.765 Thread 0x0000022d6d0992c0 DEOPT PACKING pc=0x0000022d59f1f8bc sp=0x00000095a8bf7ca0
Event: 4.765 Thread 0x0000022d6d0992c0 DEOPT UNPACKING pc=0x0000022d5992a1a3 sp=0x00000095a8bf7c38 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 3.505 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c5c4280}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecialIFC(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c5c4280) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.521 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c461878}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c461878) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.521 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c466760}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c466760) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.537 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c4dddf0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c4dddf0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.537 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c4e3b70}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c4e3b70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.537 Thread 0x0000022d6d0992c0 Exception <a 'java/lang/NoSuchMethodError'{0x000000008c4e9208}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000008c4e9208) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 771]
Event: 3.655 Thread 0x0000022d6d0992c0 Implicit null exception at 0x0000022d59ec9b0f to 0x0000022d59eca050
